0.8796805951200639,0.3498322386311825,0.8473867556033955,0.8011838698188405
0.8398129318772315,0.35880813725330474,0.6940457244539833,0.72947504575409
0.8165749687523899,0.5173432986703606,0.5901730118285775,0.5485969947777682
0.7847919636013848,0.3857659689412946,0.6905936154997683,0.5903400457865224
0.849552054288474,0.40789578169871094,0.630377176571485,0.6298987603690746
0.7833672813495908,0.1274330363286792,0.655919345876591,0.7248636857195297
0.7912447640514526,0.3781361160077124,0.6543419719792137,0.7472069133083616
0.8516159845543295,0.291806547020332,0.5110029026812902,0.5585015038840055
0.865165297098823,0.4288382986931989,0.7096979219991817,0.655553935516419
0.7633051622915511,0.14859939098559177,0.9470549041767454,0.8961715317462562
0.8311127676584645,0.5060219418634209,0.55228157217444,0.5855492028709144
0.8300678579039448,0.26053406237733634,0.563222536502512,0.7760715670275764
0.7749399518775878,0.09851758625233656,0.8115683508499703,0.8407408319980504
0.8904335301078172,0.27011603649621485,0.7731212319068713,0.7859081138011669
0.8107968488813669,0.2930135941933484,0.7264985300981284,0.5162259653529117
0.8704880818026041,0.4954575283570676,0.5896339103853777,0.5844147064893416
0.7662571474224008,0.08664098874960219,0.8954114838664843,0.9629893096701181
0.785967799899911,0.0832627280627069,0.9322854225024435,0.9302913956313155
0.685263506417013,0.07735152459585824,0.9298792048020279,0.9558552080354318
0.8739849598862738,0.43187272395650134,0.6762075111403105,0.6748027074718966
0.8197213005841253,0.3554021639772632,0.6376414131733027,0.654723668305797
0.7976199099449282,0.26296912493832963,0.7676010395970378,0.7200592501903518
0.7949073084022249,0.39895342361648967,0.7387259213703289,0.679957189970096
0.7904166063677118,0.2731427472820133,0.5152308900048267,0.5684671902704895
0.8815893297850164,0.3577828687208571,0.5229492781357825,0.6826569681952926
0.8768961530494105,0.4208989769746602,0.6066501889611945,0.6394360955837373
0.8409279307448408,0.3583072250749263,0.5688286403314446,0.5635827714249192
0.7812670365786906,0.501645423153374,0.7506042732724361,0.5513103575530974
